Tfacebook-ios-sdk
v6
r1
cCheck dependencies
cCpHeader FBError.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBError.h
cCpHeader FBProfilePictureView.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBProfilePictureView.h
cCpHeader FBAccessTokenData.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBAccessTokenData.h
cCpHeader FBRequest.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBRequest.h
cCpHeader FBRequestConnection.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBRequestConnection.h
cCpHeader FBSessionTokenCachingStrategy.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBSessionTokenCachingStrategy.h
cCpHeader FBSession.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBSession.h
cCpHeader FBGraphObject.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBGraphObject.h
cCpHeader FBGraphPlace.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBGraphPlace.h
cCpHeader FBGraphLocation.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBGraphLocation.h
cCpHeader FBGraphUser.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBGraphUser.h
cCpHeader FacebookSDK.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FacebookSDK.h
cCpHeader FBShareDialogParams.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBShareDialogParams.h
cCpHeader FBOpenGraphAction.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBOpenGraphAction.h
cCpHeader FBFriendPickerViewController.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBFriendPickerViewController.h
cCpHeader FBPlacePickerViewController.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBPlacePickerViewController.h
cCpHeader FBTestSession.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBTestSession.h
cCpHeader FBCacheDescriptor.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBCacheDescriptor.h
cCpHeader FBLoginView.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBLoginView.h
cCpHeader FBSettings.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBSettings.h
cCpHeader FBUserSettingsViewController.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBUserSettingsViewController.h
cCpHeader FBViewController.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBViewController.h
cCpHeader FBNativeDialogs.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBNativeDialogs.h
cCpHeader NSError+FBError.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/NSError+FBError.h
cCpHeader FBAppEvents.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBAppEvents.h
cCpHeader FBWebDialogs.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBWebDialogs.h
cCpHeader FBOpenGraphActionShareDialogParams.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBOpenGraphActionShareDialogParams.h
cCpHeader FBFrictionlessRecipientCache.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBFrictionlessRecipientCache.h
cCpHeader FBDialogsParams.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBDialogsParams.h
cCpHeader FBAppCall.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBAppCall.h
cCpHeader FBDialogsData.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBDialogsData.h
cCpHeader FBAppLinkData.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBAppLinkData.h
cCpHeader FBErrorUtility.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBErrorUtility.h
cCpHeader FBDialogs.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBDialogs.h
cCpHeader FBOpenGraphObject.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBOpenGraphObject.h
cCpHeader FBInsights.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBInsights.h
cRuleScriptExecution /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/ImageResources/FBLoginView/FBLoginViewButtonPressed.png normal x86_64
cRuleScriptExecution /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/ImageResources/FBLoginView/FBLoginViewButton.png normal x86_64
cRuleScriptExecution /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/ImageResources/FBProfilePictureView/FBProfilePictureViewBlankProfilePortrait.png normal x86_64
cRuleScriptExecution /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/ImageResources/FBProfilePictureView/FBProfilePictureViewBlankProfileSquare.png normal x86_64
cRuleScriptExecution /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/ImageResources/FBPlacePickerView/FBPlacePickerViewGenericPlace.png normal x86_64
cRuleScriptExecution /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/ImageResources/FBFriendPickerView/FBFriendPickerViewDefault.png normal x86_64
cRuleScriptExecution /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/ImageResources/FBDialog/FBDialogClose.png normal x86_64
cProcessPCH /var/folders/b1/2ldpklm53tb8ycv8vc0jkjym0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/facebook_ios_sdk_Prefix-hcfvrrdheeihrkekfzenrqjisdhm/facebook_ios_sdk_Prefix.pch.pch facebook_ios_sdk_Prefix.pch normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphonesimulator/facebook-ios-sdk.build/Objects-normal/x86_64/FBDataDiskCache.o /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBDataDiskCache.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphonesimulator/facebook-ios-sdk.build/Objects-normal/x86_64/FBSessionManualTokenCachingStrategy.o /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBSessionManualTokenCachingStrategy.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphonesimulator/facebook-ios-sdk.build/Objects-normal/x86_64/FBGraphObjectTableCell.o /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBGraphObjectTableCell.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphonesimulator/facebook-ios-sdk.build/Objects-normal/x86_64/FBGraphObject.o /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBGraphObject.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphonesimulator/facebook-ios-sdk.build/Objects-normal/x86_64/Facebook.o /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/Facebook.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphonesimulator/facebook-ios-sdk.build/Objects-normal/x86_64/FBUtility.o /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBUtility.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphonesimulator/facebook-ios-sdk.build/Objects-normal/x86_64/FBFriendPickerViewController.o /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBFriendPickerViewController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphonesimulator/facebook-ios-sdk.build/Objects-normal/x86_64/FBGraphObjectTableDataSource.o /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBGraphObjectTableDataSource.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphonesimulator/facebook-ios-sdk.build/Objects-normal/x86_64/FBGraphObjectTableSelection.o /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBGraphObjectTableSelection.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphonesimulator/facebook-ios-sdk.build/Objects-normal/x86_64/FBLogger.o /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBLogger.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphonesimulator/facebook-ios-sdk.build/Objects-normal/x86_64/FBPlacePickerViewController.o /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBPlacePickerViewController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphonesimulator/facebook-ios-sdk.build/Objects-normal/x86_64/FBGraphObjectPagingLoader.o /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBGraphObjectPagingLoader.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphonesimulator/facebook-ios-sdk.build/Objects-normal/x86_64/FBTestSession.o /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBTestSession.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphonesimulator/facebook-ios-sdk.build/Objects-normal/x86_64/FBFriendPickerCacheDescriptor.o /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBFriendPickerCacheDescriptor.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphonesimulator/facebook-ios-sdk.build/Objects-normal/x86_64/FBPlacePickerCacheDescriptor.o /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBPlacePickerCacheDescriptor.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphonesimulator/facebook-ios-sdk.build/Objects-normal/x86_64/FBCacheDescriptor.o /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBCacheDescriptor.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphonesimulator/facebook-ios-sdk.build/Objects-normal/x86_64/FBLoginView.o /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBLoginView.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphonesimulator/facebook-ios-sdk.build/Objects-normal/x86_64/FBSettings.o /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBSettings.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphonesimulator/facebook-ios-sdk.build/Objects-normal/x86_64/FBUserSettingsViewController.o /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBUserSettingsViewController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphonesimulator/facebook-ios-sdk.build/Objects-normal/x86_64/FBViewController.o /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBViewController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphonesimulator/facebook-ios-sdk.build/Objects-normal/x86_64/FBNativeDialogs.o /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBNativeDialogs.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphonesimulator/facebook-ios-sdk.build/Objects-normal/x86_64/NSError+FBError.o /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/NSError+FBError.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphonesimulator/facebook-ios-sdk.build/Objects-normal/x86_64/FBErrorUtility.o /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBErrorUtility.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphonesimulator/facebook-ios-sdk.build/Objects-normal/x86_64/FBSystemAccountStoreAdapter.o /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBSystemAccountStoreAdapter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphonesimulator/facebook-ios-sdk.build/Objects-normal/x86_64/FBAppEvents.o /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBAppEvents.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphonesimulator/facebook-ios-sdk.build/Objects-normal/x86_64/FBSessionAppEventsState.o /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBSessionAppEventsState.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphonesimulator/facebook-ios-sdk.build/Objects-normal/x86_64/FBTask.o /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBTask.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphonesimulator/facebook-ios-sdk.build/Objects-normal/x86_64/FBAccessTokenData.o /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBAccessTokenData.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphonesimulator/facebook-ios-sdk.build/Objects-normal/x86_64/FBFetchedAppSettings.o /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBFetchedAppSettings.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphonesimulator/facebook-ios-sdk.build/Objects-normal/x86_64/FBWebDialogs.o /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBWebDialogs.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphonesimulator/facebook-ios-sdk.build/Objects-normal/x86_64/FBAppBridge.o /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBAppBridge.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphonesimulator/facebook-ios-sdk.build/Objects-normal/x86_64/FBBase64.o /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/Base64/FBBase64.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphonesimulator/facebook-ios-sdk.build/Objects-normal/x86_64/FBCrypto.o /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/Cryptography/FBCrypto.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphonesimulator/facebook-ios-sdk.build/Objects-normal/x86_64/FBAppBridgeTypeToJSONConverter.o /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBAppBridgeTypeToJSONConverter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphonesimulator/facebook-ios-sdk.build/Objects-normal/x86_64/FBShareDialogParams.o /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBShareDialogParams.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphonesimulator/facebook-ios-sdk.build/Objects-normal/x86_64/FBOpenGraphActionShareDialogParams.o /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBOpenGraphActionShareDialogParams.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphonesimulator/facebook-ios-sdk.build/Objects-normal/x86_64/FBFrictionlessRecipientCache.o /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBFrictionlessRecipientCache.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphonesimulator/facebook-ios-sdk.build/Objects-normal/x86_64/FBLoginDialogParams.o /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBLoginDialogParams.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphonesimulator/facebook-ios-sdk.build/Objects-normal/x86_64/FBDialogsParams.o /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBDialogsParams.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphonesimulator/facebook-ios-sdk.build/Objects-normal/x86_64/FBAppCall.o /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBAppCall.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphonesimulator/facebook-ios-sdk.build/Objects-normal/x86_64/FBDialogsData.o /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBDialogsData.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphonesimulator/facebook-ios-sdk.build/Objects-normal/x86_64/FBAppLinkData.o /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBAppLinkData.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphonesimulator/facebook-ios-sdk.build/Objects-normal/x86_64/FBDialogs.o /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBDialogs.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphonesimulator/facebook-ios-sdk.build/Objects-normal/x86_64/FBDynamicFrameworkLoader.o /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBDynamicFrameworkLoader.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphonesimulator/facebook-ios-sdk.build/Objects-normal/x86_64/FBImageResourceLoader.o /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBImageResourceLoader.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphonesimulator/facebook-ios-sdk.build/Objects-normal/x86_64/FBInsights.o /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBInsights.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphonesimulator/facebook-ios-sdk.build/Objects-normal/x86_64/FBRequestMetadata.o /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBRequestMetadata.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphonesimulator/facebook-ios-sdk.build/Objects-normal/x86_64/FBRequestHandlerFactory.o /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBRequestHandlerFactory.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphonesimulator/facebook-ios-sdk.build/Objects-normal/x86_64/FBRequestConnectionRetryManager.o /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBRequestConnectionRetryManager.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphonesimulator/facebook-ios-sdk.build/Objects-normal/x86_64/FBSessionAuthLogger.o /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBSessionAuthLogger.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphonesimulator/facebook-ios-sdk.build/Objects-normal/x86_64/FBSessionUtility.o /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBSessionUtility.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
